(66549,)
(66550,)
(66551,)
(66552,)
(66553,)
(66555,)
(66556,)
(66558,)
(66560,)
(66562,)
(66563,)
(66564,)
(66565,)
(66566,)
(66567,)
(66568,)
(66569,)
(66573,)
(66575,)
(66577,)
(66582,)
(66583,)
(66585,)
(66587,)
(66588,)
(66589,)
(66590,)
(66591,)
(66594,)
(66595,)
(66597,)
(66599,)
(66600,)
(66603,)
(66607,)
(66609,)
(66610,)
(66611,)
(66612,)
(66613,)
(66615,)
(66616,)
(66620,)
(66621,)
(66623,)
(66625,)
(66626,)
(66629,)
(66630,)
(66634,)
(66635,)
(66638,)
(66640,)
(66642,)
(66645,)
(66648,)
(66650,)
(66653,)
(66658,)
(66660,)
(66661,)
(66662,)
(66663,)
(66664,)
(66669,)
(66672,)
(66677,)
(66678,)
(66682,)
(66687,)
(66688,)
(66694,)
(66697,)
(66699,)
(66700,)
(66703,)
(66704,)
(66705,)
(66706,)
(66708,)
(66709,)
(66711,)
(66712,)
(66713,)
(66715,)
(66719,)
(66721,)
(66723,)
(66724,)
(66726,)
(66727,)
(66729,)
(66730,)
(66734,)
(66736,)
(66737,)
(66739,)
(66742,)
(66743,)
(66744,)
(66745,)
(66746,)
(66749,)
(66751,)
(66755,)
(66757,)
(66758,)
(66760,)
(66761,)
(66762,)
(66763,)
(66764,)
(66768,)
(66771,)
(66773,)
(66780,)
(66782,)
(66783,)
(66785,)
(66788,)
(66792,)
(66793,)
(66794,)
(66796,)
(66797,)
(66798,)
(66799,)
(66803,)
(66805,)
(66806,)
(66808,)
(66810,)
(66811,)
(66814,)
(66816,)
(66818,)
(66821,)
(66824,)
(66828,)
(66829,)
(66832,)
(66833,)
(66834,)
(66835,)
(66838,)
(66839,)
(66840,)
(66842,)
(66843,)
(66844,)
(66846,)
(66849,)
(66852,)
(66853,)
(66856,)
(66858,)
(66861,)
(66862,)
(66864,)
(66865,)
(66866,)
(66867,)
(66868,)
(66869,)
(66870,)
(66871,)
(66873,)
(66876,)
(66877,)
(66878,)
(66880,)
(66882,)
(66884,)
(66888,)
(66889,)
(66890,)
(66894,)
(66896,)
(66897,)
(66900,)
(66901,)
(66903,)
(66907,)
(66910,)
(66911,)
(66913,)
(66915,)
(66917,)
(66918,)
(66922,)
(66923,)
(66926,)
(66930,)
(66931,)
(66936,)
(66937,)
(66938,)
(66940,)
(66941,)
(66943,)
(66944,)
(66946,)
(66947,)
(66949,)
(66952,)
(66957,)
(66958,)
(66959,)
(66960,)
(66961,)
(66967,)
(66968,)
(66969,)
(66972,)
(66977,)
(66978,)
(66979,)
(66980,)
(66982,)
(66984,)
(66985,)
(66986,)
(66987,)
(66990,)
(66992,)
(66995,)
(67000,)
(67002,)
(67004,)
(67005,)
(67007,)
(67010,)
(67011,)
(67013,)
(67014,)
(67015,)
(67016,)
(67018,)
(67019,)
(67021,)
(67022,)
(67024,)
(67025,)
(67026,)
(67027,)
(67028,)
(67030,)
(67032,)
(67034,)
(67035,)
(67038,)
(67041,)
(67042,)
(67043,)
(67044,)
(67047,)
(67049,)
(67056,)
(67057,)
(67059,)
(67060,)
(67064,)
(67066,)
(67068,)
(67071,)
(67073,)
(67074,)
(67075,)
(67076,)
(67078,)
(67079,)
(67080,)
(67081,)
(67084,)
(67085,)
(67086,)
(67088,)
(67089,)
(67090,)
(67092,)
(67098,)
(67100,)
(67103,)
(67104,)
(67105,)
(67107,)
(67108,)
(67109,)
(67110,)
(67117,)
(67119,)
(67120,)
(67121,)
(67123,)
(67126,)
(67131,)
(67132,)
(67134,)
(67135,)
(67138,)
(67141,)
(67144,)
(67148,)
(67150,)
(67155,)
(67156,)
(67157,)
(67159,)
(67161,)
(67162,)
(67163,)
(67165,)
(67166,)
(67168,)
(67169,)
(67170,)
(67172,)
(67174,)
(67175,)
(67177,)
(67179,)
(67180,)
(67181,)
(67183,)
(67184,)
(67185,)
(67188,)
(67189,)
(67190,)
(67193,)
(67198,)
(67199,)
(67204,)
(67205,)
(67206,)
(67207,)
(67208,)
(67209,)
(67211,)
(67216,)
(67221,)
(67222,)
(67223,)
(67229,)
(67230,)
(67231,)
(67232,)
(67236,)
(67238,)
(67242,)
(67243,)
(67244,)
(67245,)
(67248,)
(67250,)
(67252,)
(67255,)
(67259,)
(67261,)
(67263,)
(67264,)
(67267,)
(67270,)
(67271,)
(67272,)
(67281,)
(67282,)
(67285,)
(67288,)
(67290,)
(67293,)
(67295,)
(67296,)
(67300,)
(67303,)
(67304,)
(67307,)
(67308,)
(67311,)
(67312,)
(67314,)
(67317,)
(67318,)
(67320,)
(67322,)
(67324,)
(67327,)
(67328,)
(67329,)
(67332,)
(67334,)
(67335,)
(67336,)
(67338,)
(67340,)
(67343,)
(67344,)
(67346,)
(67347,)
(67348,)
(67349,)
(67350,)
(67352,)
(67353,)
(67358,)
(67359,)
(67360,)
(67363,)
(67368,)
(67370,)
(67371,)
(67372,)
(67374,)
(67376,)
(67378,)
(67379,)
(67383,)
(67384,)
(67388,)
(67392,)
(67394,)
(67396,)
(67399,)
(67402,)
(67403,)
(67404,)
(67406,)
(67407,)
(67408,)
(67409,)
(67410,)
(67414,)
(67419,)
(67420,)
(67424,)
(67426,)
(67429,)
(67431,)
(67432,)
(67433,)
(67434,)
(67435,)
(67438,)
(67439,)
(67440,)
(67442,)
(67446,)
(67447,)
(67448,)
(67450,)
(67451,)
(67453,)
(67454,)
(67458,)
(67459,)
(67461,)
(67464,)
(67465,)
(67470,)
(67471,)
(67472,)
(67475,)
(67479,)
(67481,)
(67482,)
(67484,)
(67490,)
(67492,)
(67495,)
(67496,)
(67497,)
(67498,)
(67500,)
(67506,)
(67507,)
(67508,)
(67509,)
(67511,)
(67512,)
(67515,)
(67522,)
(67524,)
(67526,)
(67529,)
(67530,)
(67533,)
(67535,)
(67536,)
(67537,)
(67542,)
(67546,)
(67547,)
(67548,)
(67551,)
(67555,)
(67556,)
(67557,)
(67558,)
(67559,)
(67560,)
(67561,)
(67566,)
(67567,)
(67568,)
(67569,)
(67571,)
(67572,)
(67576,)
(67577,)
(67578,)
(67579,)
(67580,)
(67581,)
(67583,)
(67585,)
(67588,)
(67589,)
(67591,)
(67593,)
(67594,)
(67597,)
(67601,)
(67603,)
(67604,)
(67607,)
(67608,)
(67609,)
(67610,)
(67612,)
(67615,)
(67617,)
(67618,)
(67619,)
(67621,)
(67623,)
(67624,)
(67632,)
(67633,)
(67634,)
(67636,)
(67640,)
(67642,)
(67643,)
(67644,)
(67645,)
(67646,)
(67647,)
(67650,)
(67651,)
(67652,)
(67653,)
(67657,)
(67658,)
(67659,)
(67660,)
(67662,)
(67663,)
(67666,)
(67667,)
(67668,)
(67669,)
(67672,)
(67673,)
(67676,)
(67680,)
(67683,)
(67684,)
(67685,)
(67687,)
(67688,)
(67693,)
(67695,)
(67697,)
(67700,)
(67701,)
(67708,)
(67710,)
(67715,)
(67717,)
(67719,)
(67720,)
(67722,)
(67723,)
(67729,)
(67732,)
(67737,)
(67739,)
(67741,)
(67742,)
(67743,)
(67750,)
(67752,)
(67753,)
(67754,)
(67755,)
(67761,)
(67762,)
(67765,)
(67771,)
(67773,)
(67776,)
(67777,)
(67778,)
(67780,)
(67783,)
(67786,)
(67787,)
(67789,)
(67792,)
(67793,)
(67798,)
(67799,)
(67800,)
(67802,)
(67804,)
(67805,)
(67806,)
(67808,)
(67811,)
(67814,)
(67817,)
(67819,)
(67820,)
(67826,)
(67829,)
(67830,)
(67831,)
(67836,)
(67842,)
(67845,)
(67848,)
(67849,)
(67850,)
(67851,)
(67859,)
(67861,)
(67866,)
(67867,)
(67868,)
(67869,)
(67870,)
(67874,)
(67875,)
(67876,)
(67877,)
(67879,)
(67881,)
(67883,)
(67886,)
(67890,)
(67891,)
(67892,)
(67893,)
(67895,)
(67896,)
(67898,)
(67899,)
(67901,)
(67904,)
(67905,)
(67906,)
(67908,)
(67909,)
(67911,)
(67912,)
(67913,)
(67914,)
(67917,)
(67920,)
(67923,)
(67925,)
(67930,)
(67931,)
(67933,)
(67934,)
(67935,)
(67936,)
(67938,)
(67939,)
(67944,)
(67946,)
(67950,)
(67951,)
(67952,)
(67953,)
(67954,)
(67958,)
(67962,)
(67965,)
(67966,)
(67968,)
(67971,)
(67973,)
(67974,)
(67975,)
(67978,)
(67979,)
(67981,)
(67984,)
(67986,)
(67994,)
(67995,)
(67996,)
(67998,)
(67999,)
(68006,)
(68010,)
(68014,)
(68015,)
(68020,)
(68022,)
(68023,)
(68024,)
(68026,)
(68027,)
(68029,)
(68033,)
(68035,)
(68039,)
(68040,)
(68041,)
(68042,)
(68043,)
(68045,)
(68047,)
(68049,)
(68050,)
(68051,)
(68052,)
(68053,)
(68054,)
(68057,)
(68062,)
(68063,)
(68065,)
(68066,)
(68067,)
(68068,)
(68069,)
(68070,)
(68071,)
(68075,)
(68076,)
(68080,)
(68081,)
(68082,)
(68083,)
(68084,)
(68088,)
(68090,)
(68091,)
(68097,)
(68098,)
(68106,)
(68107,)
(68108,)
(68110,)
(68113,)
(68114,)
(68118,)
(68121,)
(68122,)
(68124,)
(68126,)
(68127,)
(68133,)
(68135,)
(68136,)
(68137,)
(68138,)
(68141,)
(68142,)
(68148,)
(68149,)
(68152,)
(68153,)
(68154,)
(68155,)
(68156,)
(68159,)
(68160,)
(68162,)
(68163,)
(68164,)
(68166,)
(68167,)
(68168,)
(68169,)
(68170,)
(68171,)
(68173,)
(68175,)
(68176,)
(68177,)
(68181,)
(68188,)
(68189,)
(68191,)
(68192,)
(68194,)
(68195,)
(68199,)
(68200,)
(68202,)
(68203,)
(68204,)
(68205,)
(68206,)
(68210,)
(68215,)
(68216,)
(68217,)
(68218,)
(68221,)
(68224,)
(68225,)
(68230,)
(68231,)
(68232,)
(68233,)
(68234,)
(68240,)
(68241,)
(68243,)
(68245,)
(68246,)
(68247,)
(68250,)
(68254,)
(68260,)
(68261,)
(68269,)
(68270,)
(68271,)
(68272,)
(68274,)
(68275,)
(68276,)
(68278,)
(68279,)
(68281,)
(68282,)
(68284,)
(68287,)
(68290,)
(68293,)
(68295,)
(68296,)
(68300,)
(68302,)
(68303,)
(68306,)
(68307,)
(68308,)
(68312,)
(68313,)
(68315,)
(68318,)
(68319,)
(68326,)
(68328,)
(68329,)
(68330,)
(68331,)
(68335,)
(68336,)
(68337,)
(68339,)
(68342,)
(68345,)
(68350,)
(68352,)
(68356,)
(68357,)
(68359,)
(68360,)
(68361,)
(68363,)
(68364,)
(68367,)
(68368,)
(68374,)
(68375,)
(68377,)
(68378,)
(68379,)
(68380,)
(68382,)
(68386,)
(68387,)
(68389,)
(68391,)
(68392,)
(68393,)
(68394,)
(68395,)
(68397,)
(68400,)
(68404,)
(68405,)
(68406,)
(68410,)
(68413,)
(68414,)
(68415,)
(68416,)
(68421,)
(68422,)
(68424,)
(68430,)
(68432,)
(68433,)
(68435,)
(68436,)
(68437,)
(68438,)
(68439,)
(68440,)
(68441,)
(68442,)
(68443,)
(68445,)
(68446,)
(68447,)
(68448,)
(68450,)
(68456,)
(68457,)
(68459,)
(68461,)
(68463,)
(68465,)
(68466,)
(68467,)
(68469,)
(68470,)
(68472,)
(68473,)
(68474,)
(68476,)
(68477,)
(68478,)
(68479,)
(68480,)
(68483,)
(68485,)
(68489,)
(68492,)
(68493,)
(68494,)
(68495,)
(68499,)
(68500,)
(68501,)
(68502,)
(68505,)
(68508,)
(68509,)
(68511,)
(68512,)
(68513,)
(68516,)
(68518,)
(68519,)
(68521,)
(68524,)
(68527,)
(68529,)
(68530,)
(68536,)
(68539,)
(68544,)
(68545,)
(68546,)
(68549,)
(68550,)
(68552,)
(68558,)
(68560,)
(68561,)
(68567,)
(68568,)
(68570,)
(68572,)
(68577,)
(68581,)
(68582,)
(68586,)
(68589,)
(68590,)
(68592,)
(68593,)
(68594,)
(68595,)
(68601,)
(68603,)
(68604,)
(68606,)
(68607,)
(68609,)
(68610,)
(68611,)
(68612,)
(68613,)
(68615,)
(68619,)
(68622,)
(68623,)
(68624,)
(68625,)
(68627,)
(68629,)
(68632,)
(68633,)
(68634,)
(68635,)
(68637,)
(68641,)
(68643,)
(68644,)
(68646,)
(68648,)
(68651,)
(68652,)
(68656,)
(68659,)
(68661,)
(68663,)
(68664,)
(68667,)
(68668,)
(68670,)
(68672,)
(68673,)
(68674,)
(68675,)
(68676,)
(68677,)
(68678,)
(68679,)
(68680,)
(68681,)
(68685,)
(68686,)
(68689,)
(68692,)
(68693,)
(68694,)
(68697,)
(68700,)
(68703,)
(68704,)
(68705,)
(68706,)
(68707,)
(68708,)
(68710,)
(68713,)
(68714,)
(68715,)
(68717,)
(68719,)
(68721,)
(68723,)
(68726,)
(68730,)
(68732,)
(68733,)
(68735,)
(68736,)
(68737,)
(68738,)
(68740,)
(68741,)
(68742,)
(68744,)
(68747,)
(68750,)
(68752,)
(68755,)
(68756,)
(68761,)
(68766,)
(68767,)
(68768,)
(68770,)
(68772,)
(68773,)
(68774,)
(68776,)
(68780,)
(68781,)
(68783,)
(68784,)
(68785,)
(68789,)
(68790,)
(68793,)
(68794,)
(68795,)
(68804,)
(68805,)
(68806,)
(68810,)
(68811,)
(68813,)
(68814,)
(68816,)
(68820,)
(68821,)
(68822,)
(68823,)
(68829,)
(68832,)
(68833,)
(68834,)
(68837,)
(68838,)
(68840,)
(68842,)
(68848,)
(68849,)
(68850,)
(68851,)
(68856,)
(68860,)
(68861,)
(68863,)
(68864,)
(68865,)
(68868,)
(68870,)
(68874,)
(68876,)
(68878,)
(68882,)
(68883,)
(68884,)
(68887,)
(68889,)
(68891,)
(68896,)
(68898,)
(68901,)
(68903,)
(68905,)
(68907,)
(68908,)
(68912,)
(68914,)
(68916,)
(68917,)
(68918,)
(68919,)
(68920,)
(68921,)
(68924,)
(68925,)
(68926,)
(68928,)
(68929,)
(68930,)
(68931,)
(68937,)
(68938,)
(68939,)
(68941,)
(68942,)
(68945,)
(68949,)
(68950,)
(68952,)
(68954,)
(68955,)
(68957,)
(68958,)
(68962,)
(68964,)
(68968,)
(68969,)
(68970,)
(68975,)
(68976,)
(68980,)
(68981,)
(68982,)
(68983,)
(68984,)
(68985,)
(68987,)
(68990,)
(68991,)
(68992,)
(68993,)
(68994,)
(68995,)
(68996,)
(68998,)
(69001,)
(69002,)
(69005,)
(69007,)
(69008,)
(69009,)
(69010,)
(69012,)
(69013,)
(69017,)
(69020,)
(69022,)
(69023,)
(69026,)
(69031,)
(69033,)
(69034,)
(69036,)
(69038,)
(69040,)
(69041,)
(69042,)
(69044,)
(69047,)
(69050,)
(69052,)
(69053,)
(69058,)
(69059,)
(69060,)
(69062,)
(69064,)
(69065,)
(69068,)
(69071,)
(69072,)
(69073,)
(69078,)
(69080,)
(69081,)
(69082,)
(69088,)
(69089,)
(69090,)
(69092,)
(69093,)
(69094,)
(69095,)
(69096,)
(69098,)
(69103,)
(69106,)
(69108,)
(69109,)
(69113,)
(69116,)
(69120,)
(69122,)
(69123,)
(69124,)
(69129,)
(69130,)
(69131,)
(69132,)
(69133,)
(69134,)
(69135,)
(69142,)
(69143,)
(69144,)
(69145,)
(69146,)
(69149,)
(69150,)
(69152,)
(69153,)
(69154,)
(69155,)
(69156,)
(69158,)
(69159,)
(69160,)
(69162,)
(69163,)
(69165,)
(69166,)
(69167,)
(69170,)
(69171,)
(69172,)
(69174,)
(69177,)
(69178,)
(69180,)
(69183,)
(69184,)
(69185,)
(69186,)
(69187,)
(69188,)
(69189,)
(69192,)
(69194,)
(69196,)
(69197,)
(69198,)
(69199,)
(69203,)
(69206,)
(69207,)
(69211,)
(69212,)
(69213,)
(69214,)
(69215,)
(69216,)
(69217,)
(69220,)
(69223,)
(69224,)
(69225,)
(69226,)
(69227,)
(69228,)
(69229,)
(69232,)
(69233,)
(69237,)
(69238,)
(69239,)
(69241,)
(69242,)
(69243,)
(69245,)
(69246,)
(69247,)
(69248,)
(69249,)
(69252,)
(69253,)
(69255,)
(69256,)
(69259,)
(69260,)
(69262,)
(69263,)
(69265,)
(69269,)
(69270,)
(69272,)
(69273,)
(69274,)
(69280,)
(69282,)
(69283,)
(69284,)
(69286,)
(69287,)
(69289,)
(69292,)
(69293,)
(69294,)
(69296,)
(69298,)
(69299,)
(69301,)
(69303,)
(69304,)
(69309,)
(69310,)
(69312,)
(69315,)
(69316,)
(69318,)
(69322,)
(69323,)
(69325,)
(69327,)
(69329,)
(69331,)
(69332,)
(69333,)
(69334,)
(69335,)
(69337,)
(69339,)
(69345,)
(69347,)
(69351,)
(69352,)
(69353,)
(69354,)
(69358,)
(69359,)
(69364,)
(69365,)
(69366,)
(69367,)
(69368,)
(69369,)
(69371,)
(69375,)
(69379,)
(69380,)
(69381,)
(69382,)
(69383,)
(69384,)
(69385,)
(69387,)
(69388,)
(69389,)
(69390,)
(69391,)
(69392,)
(69393,)
(69395,)
(69396,)
(69397,)
(69398,)
(69399,)
(69400,)
(69401,)
(69404,)
(69409,)
(69414,)
(69417,)
(69418,)
(69420,)
(69421,)
(69423,)
(69425,)
(69426,)
(69429,)
(69431,)
(69432,)
(69433,)
(69435,)
(69437,)
(69441,)
(69442,)
(69444,)
(69445,)
(69446,)
(69447,)
(69448,)
(69452,)
(69454,)
(69456,)
(69458,)
(69461,)
(69465,)
(69466,)
(69467,)
(69468,)
(69469,)
(69472,)
(69475,)
(69476,)
(69477,)
(69479,)
(69480,)
(69485,)
(69487,)
(69488,)
(69493,)
(69494,)
(69498,)
(69499,)
(69501,)
(69502,)
(69503,)
(69505,)
(69506,)
(69507,)
(69508,)
(69509,)
(69510,)
(69512,)
(69518,)
(69520,)
(69522,)
(69524,)
(69527,)
(69529,)
(69531,)
(69532,)
(69533,)
(69534,)
(69535,)
(69539,)
(69541,)
(69542,)
(69543,)
(69544,)
(69545,)
(69546,)
(69548,)
(69549,)
(69551,)
(69552,)
(69553,)
(69556,)
(69560,)
(69563,)
(69564,)
(69565,)
(69567,)
(69568,)
(69570,)
(69577,)
(69578,)
(69579,)
(69584,)
(69587,)
(69588,)
(69589,)
(69590,)
(69591,)
(69596,)
(69597,)
(69599,)
(69600,)
(69605,)
(69606,)
(69609,)
(69611,)
(69612,)
(69614,)
(69615,)
(69616,)
(69620,)
(69621,)
(69623,)
(69624,)
(69626,)
(69628,)
(69630,)
(69636,)
(69638,)
(69639,)
(69640,)
(69642,)
(69643,)
(69644,)
(69645,)
(69646,)
(69649,)
(69650,)
(69651,)
(69653,)
(69659,)
(69660,)
(69661,)
(69662,)
(69663,)
(69664,)
(69665,)
(69666,)
(69668,)
(69670,)
(69673,)
(69674,)
(69675,)
(69680,)
(69682,)
(69686,)
(69688,)
(69689,)
(69692,)
(69695,)
(69700,)
(69703,)
(69706,)
(69707,)
(69708,)
(69712,)
(69715,)
(69716,)
(69717,)
(69719,)
(69722,)
(69723,)
(69724,)
(69726,)
(69727,)
(69728,)
(69730,)
(69731,)
(69732,)
(69734,)
(69740,)
(69741,)
(69742,)
(69744,)
(69747,)
(69749,)
(69750,)
(69752,)
(69753,)
(69754,)
(69758,)
(69760,)
(69761,)
(69762,)
(69763,)
(69765,)
(69767,)
(69769,)
(69770,)
(69771,)
(69774,)
(69776,)
(69777,)
(69778,)
(69785,)
(69787,)
(69789,)
(69790,)
(69791,)
(69794,)
(69795,)
(69797,)
(69798,)
(69804,)
(69805,)
(69806,)
(69808,)
(69809,)
(69810,)
(69813,)
(69814,)
(69815,)
(69818,)
(69821,)
(69822,)
(69823,)
(69824,)
(69826,)
(69827,)
(69828,)
(69832,)
(69834,)
(69835,)
(69837,)
(69840,)
(69841,)
(69843,)
(69845,)
(69846,)
(69847,)
(69850,)
(69851,)
(69853,)
(69854,)
(69856,)
(69858,)
(69859,)
(69861,)
(69862,)
(69864,)
(69867,)
(69868,)
(69875,)
(69877,)
(69879,)
(69880,)
(69882,)
(69883,)
(69884,)
(69885,)
(69886,)
(69888,)
(69889,)
(69892,)
(69895,)
(69898,)
(69899,)
(69902,)
(69904,)
(69905,)
(69906,)
(69907,)
(69912,)
(69913,)
(69916,)
(69917,)
(69919,)
(69924,)
(69926,)
(69927,)
(69928,)
(69929,)
(69931,)
(69934,)
(69936,)
(69940,)
(69941,)
(69942,)
(69944,)
(69946,)
(69949,)
(69950,)
(69955,)
(69956,)
(69957,)
(69959,)
(69961,)
(69962,)
(69963,)
(69964,)
(69967,)
(69968,)
(69969,)
(69970,)
(69971,)
(69972,)
(69975,)
(69976,)
(69978,)
(69979,)
(69983,)
(69984,)
(69988,)
(69990,)
(69992,)
(69993,)
(69996,)
(69998,)
(69999,)
(70001,)
(70005,)
(70006,)
(70007,)
(70009,)
(70010,)
(70013,)
(70020,)
(70021,)
(70025,)
(70026,)
(70030,)
(70031,)
(70035,)
(70036,)
(70037,)
(70040,)
(70043,)
(70044,)
(70052,)
(70053,)
(70055,)
(70056,)
(70057,)
(70059,)
(70062,)
(70069,)
(70073,)
(70074,)
(70075,)
(70076,)
(70077,)
(70080,)
(70082,)
(70083,)
(70085,)
(70086,)
(70090,)
(70095,)
(70096,)
(70098,)
(70099,)
(70104,)
(70105,)
(70106,)
(70112,)
(70113,)
(70114,)
(70115,)
(70116,)
(70121,)
(70122,)
(70123,)
(70124,)
(70125,)
(70126,)
(70128,)
(70130,)
(70132,)
(70133,)
(70134,)
(70135,)
(70146,)
(70150,)
(70154,)
(70156,)
(70159,)
(70160,)
(70163,)
(70164,)
(70167,)
(70170,)
(70173,)
(70174,)
(70178,)
(70179,)
(70180,)
(70182,)
(70183,)
(70186,)
(70188,)
(70189,)
(70194,)
(70195,)
(70199,)
(70200,)
(70202,)
(70203,)
(70204,)
(70205,)
(70206,)
(70207,)
(70210,)
(70212,)
(70213,)
(70216,)
(70217,)
(70221,)
(70222,)
(70224,)
(70225,)
(70227,)
(70228,)
(70229,)
(70230,)
(70231,)
(70232,)
(70233,)
(70235,)
(70236,)
(70238,)
(70240,)
(70242,)
(70243,)
(70244,)
(70245,)
(70247,)
(70248,)
(70249,)
(70250,)
(70252,)
(70253,)
(70255,)
(70257,)
(70258,)
(70261,)
(70262,)
(70263,)
(70264,)
(70265,)
(70266,)
(70268,)
(70271,)
(70273,)
(70274,)
(70276,)
(70279,)
(70281,)
(70282,)
(70284,)
(70285,)
(70286,)
(70291,)
(70292,)
(70293,)
(70294,)
(70298,)
(70299,)
(70301,)
(70302,)
